version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultCachedArtifact
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex lookup (Ljava/lang/Object;)Lorg/gradle/internal/resource/cached/CachedItem; 11 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda+0x0000019a2072d518
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ArtifactAtRepositoryKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000019a2072d0d0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000019a2072cea8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000019a2072cc80
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x0000019a2072c6d0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x0000019a2072c4a8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x0000019a2072c260
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedVariantSet
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactResolveResult
instanceKlass org/gradle/internal/resolve/resolver/DefaultComponentArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet calculateOwnArtifacts ()Lcom/google/common/collect/ImmutableSet; 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet$$Lambda+0x0000019a20726c30
instanceKlass org/gradle/internal/component/model/DefaultComponentGraphResolveState$ExternalArtifactResolveMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder parentChildMapping (Ljava/lang/Long;Ljava/lang/Long;I)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x0000019a20726788
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder 224 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a20729c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet <init> (Lorg/gradle/internal/resolve/resolver/VariantArtifactResolver;Lorg/gradle/internal/component/model/ComponentGraphResolveState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet$$Lambda+0x0000019a20726560
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor resolveVariantArtifacts (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$ArtifactsForNode; 123 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$$Lambda+0x0000019a207260d8
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor 181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a20729800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$ArtifactsForNode
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitEdges (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 77 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x0000019a20725ca0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder firstLevelDependency (Ljava/lang/Long;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x0000019a20725a78
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/VersionConflictResolutionDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x0000019a207251d8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019a20729400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019a20729000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a20728c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/VariantGraphResolveState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x0000019a20724f90
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a20728800
instanceKlass org/gradle/internal/component/model/GraphVariantSelectionResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20728400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20728000
instanceKlass org/gradle/internal/component/model/DefaultMultipleCandidateResult
instanceKlass  @bci org/gradle/internal/component/model/MultipleCandidateMatcher disambiguateExtraAttribute (Lorg/gradle/api/attributes/Attribute;Ljava/util/BitSet;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/MultipleCandidateMatcher$$Lambda+0x0000019a207248c8
instanceKlass org/gradle/internal/component/model/AttributeSelectionUtils
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeSelectionSchema collectExtraAttributes ([Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)[Lorg/gradle/api/attributes/Attribute; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeSelectionSchema$$Lambda+0x0000019a20724478
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$ExtraAttributesEntry
instanceKlass org/gradle/internal/component/model/AttributeSelectionSchema$PrecedenceResult
instanceKlass org/gradle/internal/component/model/MultipleCandidateMatcher
instanceKlass  @bci org/gradle/internal/component/model/DefaultAttributeMatcher matches (Ljava/util/Collection;Lorg/gradle/api/internal/attributes/AttributeContainerInternal;Lorg/gradle/internal/component/model/AttributeMatchingExplanationBuilder;)Ljava/util/List; 146 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultAttributeMatcher$$Lambda+0x0000019a20723bf8
instanceKlass org/gradle/internal/component/model/DefaultAttributeMatcher$CachedQuery
instanceKlass org/gradle/internal/component/model/AbstractComponentGraphResolveState$DefaultGraphSelectionCandidates
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationGraphResolveState <init> (Lorg/gradle/internal/component/model/DefaultComponentGraphResolveState;JLorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/internal/component/model/ModuleConfigurationMetadata;)V 29 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationGraphResolveState$$Lambda+0x0000019a20723120
instanceKlass org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationArtifactResolveState
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState resolveStateFor (Lorg/gradle/internal/component/model/ModuleConfigurationMetadata;)Lorg/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationGraphResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000019a20722c98
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState lambda$new$1 (Ljava/util/List;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000019a20722730
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState lambda$new$1 (Ljava/util/List;)Ljava/util/List; 13 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000019a207224e8
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState lambda$new$2 (Lorg/gradle/internal/component/model/ComponentGraphResolveMetadata;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000019a207222a0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentGraphSpecificResolveState
instanceKlass org/gradle/internal/resolve/ResolveExceptionAnalyzer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$1
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelection
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachedMetadataProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$LocateInCacheRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$LocateInCacheRepositoryAccess$$Lambda+0x0000019a207210a8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess tryResolveAndMaybeBlacklist (Lorg/gradle/internal/resolve/result/ErroringResolveResult;Ljava/lang/Runnable;Lorg/gradle/api/Transformer;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000019a20720e80
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000019a20720c58
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000019a20720a30
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000019a20720808
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentMetaDataResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$AbstractResolutionControl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/DefaultResolvedModuleVersion
instanceKlass  @bci org/gradle/internal/component/external/model/VariantMetadataRules getAttributes (Ljava/lang/String;)Lorg/gradle/api/internal/attributes/AttributeContainerInternal; 15 <appendix> member <vmtarget> ; # org/gradle/internal/component/external/model/VariantMetadataRules$$Lambda+0x0000019a207196d0
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState <init> (JLorg/gradle/internal/component/model/ComponentGraphResolveMetadata;Lorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/component/model/ComponentIdGenerator;)V 99 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000019a20719488
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState <init> (JLorg/gradle/internal/component/model/ComponentGraphResolveMetadata;Lorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/component/model/ComponentIdGenerator;)V 86 <appendix> argL0 ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000019a20719248
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory platformWithUsage (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/String;Z)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda+0x0000019a20719000
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory javadocVariant (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda+0x0000019a2071bd30
instanceKlass org/gradle/api/attributes/DocsType$Impl
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory sourcesVariant (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda+0x0000019a2071bae8
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory runtimeScope (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda+0x0000019a2071b8a0
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$1
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$2
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$Builder
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory compileScope (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda+0x0000019a2071afc8
instanceKlass org/gradle/internal/component/external/model/ShadowedImmutableCapability
instanceKlass org/gradle/api/internal/capabilities/ShadowedCapability
instanceKlass org/gradle/internal/component/external/model/maven/DefaultMavenModuleResolveMetadata$1
instanceKlass org/gradle/internal/component/external/model/AbstractConfigurationMetadata
instanceKlass org/gradle/api/artifacts/ArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactMetadata
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState <init> (JLorg/gradle/internal/component/model/ComponentGraphResolveMetadata;Lorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/component/model/ComponentIdGenerator;)V 46 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000019a2071e790
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState <init> (JLorg/gradle/internal/component/model/ComponentGraphResolveMetadata;Lorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/component/model/ComponentIdGenerator;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000019a2071e568
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleSource
instanceKlass org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMetadataFileSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashModuleSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/data/PomDependencyMgt
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder
instanceKlass org/gradle/internal/component/model/MutableModuleSources
instanceKlass org/gradle/api/capabilities/MutableCapabilitiesMetadata
instanceKlass org/gradle/internal/component/external/model/VariantMetadataRules
instanceKlass org/gradle/internal/component/external/model/maven/MavenModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/model/MutableComponentVariant
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalDependencyDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer$Reader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/StringDeduplicatingDecoder
instanceKlass  @bci org/gradle/internal/resource/local/DefaultLocallyAvailableResource <init> (Ljava/io/File;Lorg/gradle/internal/hash/ChecksumService;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/DefaultLocallyAvailableResource$$Lambda+0x0000019a20710bb8
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResource
instanceKlass org/gradle/internal/file/PathTraversalChecker
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000019a205765c8
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a20718000
instanceKlass  @bci org/gradle/internal/resource/local/DefaultPathKeyFileStore getFile ([Ljava/lang/String;)Ljava/io/File; 17 <appendix> argL0 ; # org/gradle/internal/resource/local/DefaultPathKeyFileStore$$Lambda+0x0000019a20710230
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentIdentifierSerializer$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache$$Lambda+0x0000019a20714768
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache get (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache$$Lambda+0x0000019a20714540
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultCachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator createCacheCleanupStrategy (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCacheMetadata;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/cache/internal/UsedGradleVersions;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/cache/CacheCleanupStrategy; 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$$Lambda+0x0000019a2070fcd0
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$ScopedCleanupAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflictFactory$NoConflict
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflictFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultConflictHandler hasKnownConflictFor (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;)Z 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultConflictHandler$$Lambda+0x0000019a2070eb50
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults
instanceKlass org/gradle/internal/component/local/model/DefaultProjectComponentSelector
instanceKlass org/gradle/internal/component/local/model/ProjectComponentSelectorInternal
instanceKlass org/gradle/internal/resolve/result/DefaultResourceAwareResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/AbstractVersionSelector
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultResolvedVersionConstraint
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState resolveVersionConstraint (Lorg/gradle/api/artifacts/VersionConstraint;)Lorg/gradle/api/internal/artifacts/ResolvedVersionConstraint; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x0000019a2070cb70
instanceKlass org/gradle/internal/component/model/DefaultComponentOverrideMetadata
instanceKlass org/gradle/internal/component/model/ComponentOverrideMetadata
instanceKlass org/gradle/internal/resolve/result/BuildableComponentIdResolveResult
instanceKlass org/gradle/internal/resolve/result/ComponentIdResolveResult
